index,0
Starstruck Origins with Elaine Lee (Part 2),https://docs.google.com/document/d/e/2PACX-1vSS1vBzQwtHFPIWvv_-mGIaiWxBmrEw_UxGvvcFo-G4QoADHRd9_aWqH2D6Eq8mGG8NSYFDcck6xwN9/pub
Starstruck Post Season Talkback with Elaine Lee,https://docs.google.com/document/d/e/2PACX-1vTSHk0sx5FGvLrx0foUeSc_kDbcfMrDYJGPYGIsTKjLHP0CUq2iqqx2SwRprPp1MabvDTrUXemlqk6j/pub
A Starstruck Odyssey: Behind the Scenes,https://docs.google.com/document/d/e/2PACX-1vQk1kgJA25WOGfz4EhfapVG7PH4F_YfhMPWr1Oec3oNqLkAGc_o7FQjgaz3uPQ3g1YYr_Gkt5D14zk_/pub
Wally and Gilear in the Morning,https://docs.google.com/document/d/e/2PACX-1vQprrMuKy3uBhUZ7nYMIttXb6Y1YYK5-nm2x-oTkJ4RotW3efUB1gVypJ4y8nEsUi2xy3vZ8Pw94Df8/pub
Parties Are Weird but Friendship is Dope,https://docs.google.com/document/d/e/2PACX-1vQlpktWyBW9V0Li-YyPTRRc34HHwh-onT32G_el1CfMXlzyJqolbyk5g4tRdf8Jcx1l5n-mE-AumWn_/pub
Problem Players & Troublesome Tangents,https://docs.google.com/document/d/e/2PACX-1vTVdri2nnnhV2aukpmjTGk_Ktr-6YhjxEqEfY5fI75YhmdikszgyXTYKJCDMcsFbXJkUxv_Un434AQx/pub
Greatest Nat 20 of All Time Transcript,https://docs.google.com/document/d/e/2PACX-1vSRrnsD8N0Fffz1sxlszepyYdOrIHMocRpphoRbCeeLO2ZkRmxf2pRfkp6DWuWLDqeyKkW_7suzT87n/pub
Fireside Chat with Brennan & Friends (Part 1),https://docs.google.com/document/d/e/2PACX-1vTQIU31Y58OIiLww-CbIQ2RzPjDs3gFJclXlx6Jvh1Xbu-kc-6uBVTudT0XwMar-nlvKTyVDAt8SLyS/pub
Fireside Chat with Brennan & Friends (Part 2),https://docs.google.com/document/d/e/2PACX-1vS1qoX4ILRTzldurXMpx-pMvky2U2hPwhKee_DMRml0v5H3TsuVMxLCQErle7VioMh8ZgKi9wM40pnb/pub
"May 13th, 2020",https://docs.google.com/document/d/e/2PACX-1vTQHpdCJxMw2YrElKDg_4fhrYl6FJFtm1d8tiHOhHWonN4jaTcP5oSUgqusgla-tfazAHGlWNWeveKo/pub
"May 20th, 2020",https://docs.google.com/document/d/e/2PACX-1vQWcGyjMpwak1ef8hGbatonwP8aiJybtoRtg6ucOS54sCLKgnEjmPyKUb2NMEuoNZhdmvft8Rawb0DK/pub
"May 27th, 2020",https://docs.google.com/document/d/e/2PACX-1vTBtt6Iya8g_LBfDCLAEJEU9OfvOopd_qnmLdhO1PKgyOLaMuPMnk0ukqzF6ztY0z2AVFWG7t-kKhA7/pub
"June 10th, 2020",https://docs.google.com/document/d/e/2PACX-1vQyBT68EQsPdQHtskx8fj6jzyOE0_2vhs3IrcJ-kTHxcK1VwwafX5TDFkyOLcw2-qO1KeziiJYL2oCR/pub
"June 17th, 2020",https://docs.google.com/document/d/e/2PACX-1vSHUj1Tc_dqrJcd-SVvVZrFV9mC-7grIvq3XJKQmBxqo-b262F2JLEknU5kG_H99aG-2gBxZZmXa2q_/pub
"June 24th, 2020",https://docs.google.com/document/d/e/2PACX-1vQVzjYarQEsbMKmuoqYLvkM-9gNNK9Kv6R4h_99-2ZFvzRG95rTA3GYITieuXDuoNvVl8vXgVAsj4_u/pub
"July 1st, 2020",https://docs.google.com/document/d/e/2PACX-1vQ9G0l8QpkhyaRSCHGLLw3tmrwODXf3Bw_PSygvF2-ZHcNcp7GmutagxysHqPmyVtuCnnr7fMdzrvp0/pub
"July 8th, 2020",https://docs.google.com/document/d/e/2PACX-1vR9GmkRtK5MZFlxZhDyXrCqD8EHZ0EtxvtrHZc4Igvr8sATD74X7cbZPwaGHTwC71Znt9x1em7xbsl9/pub
"July 15th, 2020",https://docs.google.com/document/d/e/2PACX-1vR299_B8rgpmx0_laKc2hkmhRKZ8eeWbp0k--sKYsMSTHUW1CYcVn1eAoWuR4bncCawE5EGkug2cdET/pub
"July 22nd, 2020",https://docs.google.com/document/d/e/2PACX-1vSNzZ4PwYDChvGwbn1c90Gs9LFAIv08LYDE1ttKXuwfbmhBWvcYc3HkChygIigm5--OMNZ3KGxFW0bN/pub
"July 29th, 2020",https://docs.google.com/document/d/e/2PACX-1vQJiCGVnT1s6fudA_ox6-lc0B7RuA0AKNMoY0DV8bFNgcfH1YRVT2scr18UX0badHNxRV6NqgjPlGBM/pub
Are the Dice Scripted?,https://docs.google.com/document/d/e/2PACX-1vTo8JZVYfZIoyWmjYRC6MhsAAoaTAndA3T5pO0SC8DRmVSifiN6avighNBdPWK-Oc9hft_0rki2hIni/pub
For the Corn Cuties!,https://docs.google.com/document/d/e/2PACX-1vTr3D1xnj0y5sLVeXv0Yxa83yd5B3CgDlPx6xlzsdi4UGNyDh7mLIOkLrIoKABdpXX50GCB-4A8xErZ/pub
Choices & Voices,https://docs.google.com/document/d/e/2PACX-1vQFx454yavUGhVosxCHtGrQ6LSYdczCQSijIDMRxtDlCA1JgVm05kntsyr_xi4GIp-bEfTGuJtHBaKm/pub
Zac’s Big Day,https://docs.google.com/document/d/e/2PACX-1vRu_bXWGZuv9i4kxE_NVj5k-FwPvRPr6_pVktigCsrq_iT4FQY7OzEDWGb2iUs4IEPewlDUjr76hoF9/pub
The Jeff Goldblum Episode,https://docs.google.com/document/d/e/2PACX-1vSGhcC8xknw9WC940S92Vmwl2lPhfe9P-Tfxapk5ZBZaaHxPCAEEJfV1RotuQpUwy8-r4G5t0U9vXbw/pub
Welcome to Denny’s,https://docs.google.com/document/d/e/2PACX-1vQ1_N22vYSiPcBUaBKDcIxvRukKNkx6Tq4J9_ovi9OsaAfRC74nxVqyheOmqNOX7vqVmM40lRkfrRoA/pub
We’ve Got Ink On Our Hands,https://docs.google.com/document/d/e/2PACX-1vSDMu_VTcXQbYM8fqcAu6_p3vDOgXKqmBTOHodoAu3fOSENgrD9i4Wz31vM7i39U-isvoxjHH9y0Ug4/pub
War Crimes & Good Times,https://docs.google.com/document/d/e/2PACX-1vSCj7gtv0X-V7CfF8UyN1nUVDYCNw6Buc-gAEJbkgr0e2qL8aYTSfZnRvvi3ol6oDpUtmPTDgcPJx9l/pub
"Protest, Justice, and Black Lives Matter (Special Episode)",https://docs.google.com/document/d/e/2PACX-1vQiFCnFQU9rSohRwVdGL1aszX-1-laSNz468wq9FFIP5AQUNOBBmrwbbMxDnrG7ZUzh2KLGybHa3eAc/pub
"Slammed Down, Big-Style",https://docs.google.com/document/d/e/2PACX-1vQugGecpq1tfDrP0AkPBKIV_S2M37IaB4zrNP2awvbXif3E1KOPsbAL7gFjWzZdMVkk_6jW1rh6satZ/pub
Soft Hugs,https://docs.google.com/document/d/e/2PACX-1vS-LgNVjyws1fvNtiR0fa5n0HB7hQ7KhkCxkqJIXSO0Bx3WCcDpMKl8OaWCiJdwAHAr6Jho1cZr6Sp4/pub
"Twinned Down, Big Business-Style",https://docs.google.com/document/d/e/2PACX-1vR4NgRH70mT0htm7R_pdyPZMdUoQG7h2bafvCtsdq1-pH8bM5pQl8am2og7H34wkcqzDQv60Y1dm9wh/pub
Choppy Skullduggery,https://docs.google.com/document/d/e/2PACX-1vQIa08W9Tm4xnqbaWmRNzW7slYb5Qsn0sM9qcUAR88cgiJu1pYzr9Eyfw4jOELSvqqzeJ3nJYkgzZgf/pub
Dom Or Be Dommed,https://docs.google.com/document/d/e/2PACX-1vTRXgjRtwKlbWk8evrX2Mya7pzEbzL2bOoXd77-iq3Rb1TdORqfWUXABxpEF5ihWzWo9XHcoAS2q2NI/pub
"Rude Goldberg and Eartha Crit, Explained",https://docs.google.com/document/d/e/2PACX-1vROxsFDG0ijO3XzFCWcQj13F_pow-v4i0XSAp6Oz8muo4zeIexr6KUejw4TYphcOvRkuQBXoKBBRW-U/pub
I Stan The Protestant Work Ethic!,https://docs.google.com/document/d/e/2PACX-1vR3SH3IpPnToleWCgMVEjx3XQDa1T79YAldbkSLDePXs5xNRfMxnOY7P2ykJm42aTaG2DnxW5nBDpYP/pub
"Burt From Ohio, Thankyousomuch",https://docs.google.com/document/d/e/2PACX-1vTQmNxc-MUAckTsQ-snhXKewAOFhjytVnRYdLSD_mRNYgUjBUtfF-n8wdB1zRWGVVEK_7sXwLgURRKF/pub
The Wild Childs,https://docs.google.com/document/d/e/2PACX-1vRyTc8h6nylueK2GjM148um4IUTuYn6mJUlFGl5KW9nScOHSgOa7KqNUvjwGNDbtrtJEg3ZjDy5RLKM/pub
Look At All My Friends!,https://docs.google.com/document/d/e/2PACX-1vSxKkFaK3oGWRuQV2WCY7nDTsyevuniMoEd_6yxyZYj_Xb4fUy8dR0ahp03ybyRHCASzsP9mtv5QZrf/pub
The Buccaneer Buddies Reunite!,https://docs.google.com/document/d/e/2PACX-1vSCVdEUZOHFzK6cp_7mqwzhNjHGT_L3voENsjZ8mkWWfDNlubbMAazAUivmfjXfF7evt-BYgUHi7jYs/pub
A Ferry Special Episode,https://docs.google.com/document/d/e/2PACX-1vS0Xaat1eoKCTMHDrLMkhdBlMlI2cKaG_UDZRfjV4P76Dt7jTc28ZmW-1Gg_FeshJ1FuwxSPiCTwycV/pub
Bon Mots and Bánh Mìs,https://docs.google.com/document/d/e/2PACX-1vRNIYIJMR8xGIvrgMYJfMnuyaUwkpO013OYIXDpd33SaA4PyXGHiQpj3Z876goouEIC_cVbHHE6acbx/pub
The Yellow M&M Is the Funniest Guy Alive,https://docs.google.com/document/d/e/2PACX-1vRlfR8HXxg9REels7hgyw_OCuuhxwD2lHJ8eXFBVn7Ypzse_sQDw3XZ0jDFBrKJBCWL5UCKO0LTyVVC/pub
The Perfect Stack of Pancakes,https://docs.google.com/document/d/e/2PACX-1vSBPmJwFgk4y-ykF698hPXoYTcGq05z94mfNG0I8PHsHRQ02NU1PtjyYfG7wMoQrulXk2jScJMDSzVs/pub
The Person Among Muppets,https://docs.google.com/document/d/e/2PACX-1vQMjn34G0AXszIw4oP4I5WjMZoEFsovCPGS3k_sKS97JDLIZJo7MoiDfL6kNLzZyrJcOmWTSsq4AqOW/pub
Thinking About True Clowns,https://docs.google.com/document/d/e/2PACX-1vQYlXPO4OpnjQeOOCTBkMbK173oprbMMM661xEjf2_hLqCb-cT2523dj60V8c3SRwVLnDnIRRocKuAV/pub
Character Assassination,https://docs.google.com/document/d/e/2PACX-1vT7UHYckX4jR7kBkx-NBvfK1U15wUifbpD46PlHyCuX_VvTDyDxPKWfmpOQaTnoFztkP27vuK22_6GQ/pub
#PrefluorideBoomers,https://www.google.com/url?q=https://docs.google.com/document/d/e/2PACX-1vTtrjKmdAdN7NY1CCgLWjEPpT3dKaGuTr2KRxO6L7he56B3IDCs_Kp6ZoBxvoz8ybbT277d4VvHxTsk/pub&sa=D&source=editors&ust=1612455633757000&usg=AOvVaw3zWrvu1PHwFY-6NY6SeZ8g
The Bazathrax and Baby Podcast,https://docs.google.com/document/d/e/2PACX-1vR8xY9fTNwmKuHjMnZPY2h89R5MnQcKIlQMDvRQSDaOW4qPSlBpIdzRQ9AX_Lq7b7WREeuky5LLcKl8/pub
This Show Is Not Frasier,https://docs.google.com/document/d/e/2PACX-1vQoD1zUwXE3d3MG3L63F-iU7K_spEAuhf9E71psPA0iNa7HwLIsklYI1cJfxnXYqilj_CjgAk4IXHHR/pub
Referral Code ZACOYAMA40MILLION,https://docs.google.com/document/d/e/2PACX-1vRvX1sejccUtlsN8C9ZrLjIHhIKtBRX1bCV9hsG3nC6o5qOf-NQpWypwme-LIbfwQ6jWK5M6ugBBqO0/pub
Dog Singing and Flesh Papa,https://docs.google.com/document/d/e/2PACX-1vRepcZ_AfK3kvVhYJ2mXtlZLjbbXqthLU-rN8L7oZk1fZKEQMNy26qsE18L4TEHuLNz8U1L_riTUhWU/pub
Intrepid Bunnies,https://docs.google.com/document/d/e/2PACX-1vTpTVdV5Jyp2LaQRjYZFTV_Wezs5a1Olije_WgRLSFbrh7J0iO6H0iDEIhFWpBBdN5FEDvHBdPyJbVY/pub
The Lou Show,https://docs.google.com/document/d/e/2PACX-1vSzlLul1DqM5GZDqRFIO8yMMlIlk5tRlwU2MyoC4OT91bWLGx_6ClYzNT19aawJyYE6mEIAWz26w0kY/pub
I Really Miss Smelling My Friends,https://docs.google.com/document/d/e/2PACX-1vQEpqPb12StIeFzS3GweiflQyIVGlxuBaS-DQv4SCALtwoMg6SsI-SVxmhLAQysnx4b5R210WCUPFMB/pub
"Cody, The Kids, and Lorne Michaels",https://docs.google.com/document/d/e/2PACX-1vS_32KohQ0IrD0pVnx8PP6cuRbx2fVCoLgDfDat_TCdrSfZB1aNI4gJu0xEtAVILxz_Kgs3YqkfbtXG/pub
Crew Edition,https://docs.google.com/document/d/e/2PACX-1vTbgjGnrL1OCNUUcuI4Ze1wxKc_4utqVPBxLy2b6QkAV-377tBnCKC8HPTsVpWSxBoCjKpnrIBPHt3L/pub
"Say Hi, Sylvan Sleuths!",https://docs.google.com/document/d/e/2PACX-1vQ9xgekQG-fheO4Y58IuBBp4BP-UryO8Yu-uinV3Y7U1FCrIX0uTcbCaLQISnox9AYKsre_8AtNbJpN/pub
Tisching All Over the Place,https://docs.google.com/document/d/e/2PACX-1vQJ0RWa5SbJFHItOhezz5IGG8w6VPj0ARShkVMGjQiYkBXC5XLqm37GCfUFNhfa6r2hVHFbvCj4fTuJ/pub
The Donkey Vibe,https://docs.google.com/document/d/e/2PACX-1vTzj76Opp1M5UthhuBXgRTgF3FNRcnktOKBRU_0wJZPXtItb2wckoin6UrdVDPzV69weNlM8XDtLz7H/pub
Masculine Fertile,https://docs.google.com/document/d/e/2PACX-1vQOyJH-s3iNLBlSGUZHcyMC9yDnq9e_tSdfLpIijxsrx2yn0_gunR33oA7YpxGUXRUb4ntLpuDk_e6O/pub
She Already Happened,https://docs.google.com/document/d/e/2PACX-1vTulH0RGDzkVCT4qqANbFPGM-JETp-Z2AAKUBJoWmFroKd4F3EDt9Rs736s7b2BlV9IuIbXXlzM1dxp/pub
The Roll That Broke Brennan,https://docs.google.com/document/d/e/2PACX-1vT1QBrbae2sw3e5mWOJVKaj_tU3Uoq4Wd0zzwJU3-g-hojJBWXDWy4fnvBvSt8v-Xg0eO2_lozD4xRH/pub
The Kevin Bacon of Crime,https://docs.google.com/document/d/e/2PACX-1vR0ycmt45ys1jrwAe51Ew6D4RfrPfOgoLm2KpyGuQxaBQRqm_VdyJ1Hr1mp30vyOR_DTl5jZZ-KDeMe/pub
Fashion Show!,https://docs.google.com/document/d/e/2PACX-1vQX97eYEtxxm7P99UAa2BgZljQVE3q9tFubXJczZ5ODyGQZ4VLI9JXh9TRFX4YGmeh_1y1EegDqDBqn/pub
Ass-Ass-I-Ate,https://docs.google.com/document/d/e/2PACX-1vS4_05iA9Nsz4lNCbxhEAyRlj_zRbQdP2Or1TVEzgctIbF4HN-BsqigXYxoB8NhkBgd6PE-Dldjp_Sv/pub
"Farewell, Sylvan Sleuths!",https://docs.google.com/document/d/e/2PACX-1vTOn6KOC0_vYkwtDbWV1b60YSDB3WuNdLOuwYALRILTaYl5AfDcHasT_esknxyZ84O6KfUUdtEYTtxG/pub
Behind-the-Screams (Crew Edition),https://docs.google.com/document/d/e/2PACX-1vQayldQZ9ZBHkv7EMeMTIT-AP82Pwjzd2y0Xl-zbDPtBnts8bz59b3Cn_p3I5ha91V1sviM4-XYFfoq/pub
Cluck If You Buck,https://docs.google.com/document/d/e/2PACX-1vTNWEMsjW0lGJtxGxYDlyY7nZQ3eVFOQKsOXHVuownL7Rl8KmTadc2Df2g2jNQy2_YEZRpEficpdC4x/pub
True Facts About McDonald's Apple Pie,https://docs.google.com/document/d/e/2PACX-1vR2YzfwM-XhUMKrJMp8Q75SrZX0UanHndfg9izBvQRtaLMjUhDU1Zc9W-8fSfmZnamf_BZoelrWtlDm/pub
Wet Fire (and Bad News Brooms),https://docs.google.com/document/d/e/2PACX-1vQ_VePzPWxwIXhhTXinPi7uoCaR488rOGsXjvRpN4nR8P6zWmEzRCjcguHrCAE84HsEX4Pbah75MPzb/pub
That's the Squad,https://docs.google.com/document/d/e/2PACX-1vSmEBgO8Mf6XpMKSjb5wQh4IOFV1tS2NLonRDQkT6_y74aMbL4ZDILygplztpJ3YdJfZ13wl5lAq3XY/pub
Everybody Put Their Little Stank On It,https://docs.google.com/document/d/e/2PACX-1vQM48_gu2b4f1hx-QjVMOH1eahz-wlpsvqqfx8kNtT-5lPnM0oNITcfJZydZmS5EMRXQU9RwH5n5T5H/pub
I've Never Been in a Campaign That is Hornier,https://docs.google.com/document/d/e/2PACX-1vQVKrO6IPRCz99VEEuVLwa7MFS9W4LP8GqjbxZIuLC6ONaEVhD0S167sp2HxaIjewlEQ1ro6pccR4Qz/pub
How Was This All One Episode,https://docs.google.com/document/d/e/2PACX-1vT8-ccYQGvvWhAah_stMDPjOFY-2iNx5q00BzDmUKJtLuTi5-Aa5Fqf3pfMkHxy5e-5PXvqItGGT46e/pub
Schrödinger's Double Slit,https://docs.google.com/document/d/e/2PACX-1vTCUKKgI97d830TID5bOyOs4E74Lwm022-Yu7uB5yob4_BQKw8kPdShzTL-l6uSjTH25hNsNlhxNrot/pub
Party Fowl,https://docs.google.com/document/d/e/2PACX-1vQ6h32NY0BEdoE1cesL_30Hv02qGw8qsMJMfHA-_wADRF7gaREFlDvu9l90WRuKvRboilHQZcBUGTIu/pub
Everybody's In Freaking Mirrors,https://docs.google.com/document/d/e/2PACX-1vSyG-KXdRja0B62OeaHl9Ngs4hvoMcjbE_a8aS-HaJTBtEeVgV8Pb033EODEZBXvtN7rXfCOVuu_Jha/pub
"You Did a Murder, Girl",https://docs.google.com/document/d/e/2PACX-1vRG96ELXXNhDr6bKd99PSHoIVKl2eJYxx-3_HbSf-NC-Ne6mRtOIZNK3YtqSeyu61WARKt7CNymO5Bq/pub
Booger Lee Mulligan,https://docs.google.com/document/d/e/2PACX-1vSsj7GTd_BomtWz5HWG8N8HUE3hXLfhXCTnXbQZsunuNh-vaV5h2TcNG3DRe-kosrLEBXyvq-gumTok/pub
There is Nothing These Women Cannot Do,https://docs.google.com/document/d/e/2PACX-1vSL81UPDdEIm6wo9Pe8Xt3KwFjb8FjpVCECX5MMQ9sP68r6fJt4Wf9SU7TQ5lZIsCS53wqcP0FnSnC-/pub
I Get This Insight Into  How Your Nasty Little Mind Works,https://docs.google.com/document/d/e/2PACX-1vTWy2Pog3R7hITBNjRRpEXh__hBwHXyFlCL2-YBkgbEwY2LN_BTVHrt-XE8wDdYpyezX9bq2SUgD-Ip/pub
The Ending of All Things,https://docs.google.com/document/d/e/2PACX-1vQJB7kzhgW6smzCug0hxfj0mkvhhLUs6F6rmvIvn2__XTmynXYzR07rD-2d04e47q2JHtTObZLMz9QL/pub
Have You Heard Of This Thing Called TaleSpire?,https://docs.google.com/document/d/e/2PACX-1vRSmnMYSC94XFt6PlUEsTyuWnEA2bD1POkxmk3eJjTzegqXAH0S4SQpKvHWuPc86o94zJFsTPceOfbm/pub
We All Felt it Was Therapy With Brennan During This Game,https://docs.google.com/document/d/e/2PACX-1vQB8nV5QO7weBkq-vwkZMGmp7E6MsGQ-oF9DXIBp8Rl-qj_FWDSZ6YGrJ_KDWs172tC4Uv12LC9qCGa/pub
I Pretended to be a Wolf For Awhile as a Child,https://docs.google.com/document/d/e/2PACX-1vThQaIXsTj_AgotvhfuKtG1SfhOYTtWif-PNc-TLVS3To3POlP_UtSJ-o5OWl-LXRCNepTtb9Ly7PbJ/pub
Everyone Put a Finger Down If You Smelled a Chair,https://docs.google.com/document/d/e/2PACX-1vSgA6TbDLBbUtiKiF9evDB4WKrSzZdNeDp0QzPgIgbepFTx5qYn858HAJAla5LxOv-IJu43t3dENdKb/pub
That’s The Beauty of D&D,https://docs.google.com/document/d/e/2PACX-1vRRKLF-HQUqBZnlHNODNYdgXvm3bwKr6WPMozKLkgPoDdlbscc7ev72Oxo_1mdU1Rd3Mvk0NJKdP42a/pub
I Wish I Had Bitten More People,https://docs.google.com/document/d/e/2PACX-1vTmvCcJGawBBhBxhwFW_TUIwEmtgOx3TYVB8l_D_C1X0qR7031YJs2C0DzsAKNfXk8wjsEE0QhbSAZ2/pub
"Oh No, I’m In Love With Chupacabra",https://docs.google.com/document/d/e/2PACX-1vRKxSAzuc9pYFK4HZnyeXzm8EPH32dA1UoimBe_7vy_3ybcdXkkqVGLSwH4AwpMr2L763nbONmRW_kk/pub
Our Tail Was Not Between Our Legs,https://docs.google.com/document/d/e/2PACX-1vRKXwt2ynA3IsfJG5CGj2BPgIvtRmu8FpjO66A7r2plG8JzKGRBc470Y2IUG4S1AvSJLgApmKEvaZ33/pub
Was That the Worst Social Interaction in D20 History?,https://docs.google.com/document/d/e/2PACX-1vQU_09tK-HRQh5tDO0GjEjXM88eK_vpAng40e2ugiFWVWfGPW-vyLJeu9JyPLWqoNmZGLGkEh1dw4IU/pub
The Ball Continues Rolling Up,https://docs.google.com/document/d/e/2PACX-1vSkVKkxxgIg5HWj6l4MpuNy0jqNkhVblgny6PwlFSnKO1fvXwzmpWUAxLXO0u6HRoqnLca5uBy4nx27/pub
"The Chaos, the Chaos of this Episode",https://docs.google.com/document/d/e/2PACX-1vQrpA2QHvuYB8lFrU9mS-0TohlnFOYLK9HNOGdUi8WOwZEsAw3rZeGkgAxjgVNJF2uSlFb_zhXa-PiU/pub
"To Me, This is A Perfect Battle",https://docs.google.com/document/d/e/2PACX-1vRwPysmVQTl23O0uVUf2JGDVTA2yFw4jVhcorkPtBsQ04AmtR9AUG9vYXrUjzjjMiSNO46hG-iClbY8/pub
Hot Dog Wrapped in Ham,https://docs.google.com/document/d/e/2PACX-1vQvb5L-_kucLyh4xLMq_NaCpxZFs29RJY8-HcKjGEEpSkPpZnjPQY2AvkfCgw-yslvgROOUNkC3vVOy/pub
We've Never Not Hot Exited,https://docs.google.com/document/d/e/2PACX-1vTu8-NVFlwAsmM7-0BVNT3dAqXv-1xCGg74WUs1EJEmOlJu0l08nsEyu68TGA0kzNWY32X534cjfm6k/pub
"Cool, This Is Not Going According to Plan",https://docs.google.com/document/d/e/2PACX-1vSPRjrhq0gP99Bf4Nm2RBJt1VwsO9ixycEvsxyS-VqaBUEMWdTYREF9w47MmRR_Kmbm8Q3z21Ws7Ugy/pub
No Heroes,https://docs.google.com/document/d/e/2PACX-1vQsSdNoTYfwBftqobuM4BxFlVqxaD3MHEy7VlorQBucxCRPrq7QmaX0o1X6Kf-n90KaTokwTTSbBscD/pub
That's When the Slapping and Kissing Starts,https://docs.google.com/document/d/e/2PACX-1vRti9uxnmcYqkrMjkGisA4JEexZmwEKdCi-DZDC3H9RGV0L0deVKg6y-47CVwVv7DjyqZcRpkBmA_y1/pub
