index,0
Randomness Lets Something Amazing Happen,https://docs.google.com/document/d/e/2PACX-1vTOZh1g4VdqNOzBxnxMy4GDTuqntfjrnshSjd5PW5kPCFEYGSCbW-X3se4AMC5_RdTW7rnmJjf_Dyfi/pub
Prelude to the Tight Pony Episode,https://docs.google.com/document/d/e/2PACX-1vTf-ED2a6xd5_rOtvsA1JpoVzrQ7XltITuYPPxbdHJ1Cyckna57gI58vx9dTkEuuBtITCLXNeolzHSX/pub
Riva Mάs Vegas,https://docs.google.com/document/d/e/2PACX-1vTU1DZJSBSV1tp9rkDUx9JLeJhOFQ7IXU3ZJ1WIWl3pQgudwiP-jIF-KKASYwQil3hBN063fIopSjQT/pub
Life After Debt,https://docs.google.com/document/d/e/2PACX-1vSC9vI-KX77zsL_SvN3zE3EKgZ2vvGfGtagCsZKoovethCs7oGXt-oT10yxiVEcYCjnS_es1I7JkXeb/pub
Snake Eyes,https://docs.google.com/document/d/e/2PACX-1vTLLchKW6OhzgABVZ8Vgby9hibBwgotDfGc5syTtWTUjTpxGr8v9hgG6IvsGpz4uy9Opc1C4Aqyvn9t/pub
Plug's Butt Ugly Podcast,https://docs.google.com/document/d/e/2PACX-1vRaTOVAFT20k3pyxVxbIi55fSuBlPQ3AdIcO9i2chVfghyhBTTnYpY_kSiNTDT46SzBrXMBDnrGURa3/pub
Prilbus!,https://docs.google.com/document/d/e/2PACX-1vTEZoRRD2cOcd37lWxc-Dq6pCnEF9md82dy5FDaS2OQF0rOdOIrGEswwMCW89O4xhBko870o8jTM___/pub
"From Running to Ramming, The Wurst Story",https://docs.google.com/document/d/e/2PACX-1vQnJEu1getVw0hovrtvK7WWsQu4Fr-nNko5be428gIC_cCPHHMggUbzgsr3D-kBao2IfFE_tjAURJbf/pub
No Middle Sliders,https://docs.google.com/document/d/e/2PACX-1vQLerPct1k4YuTIv6USr-U5RZDiWrqNgVPc7qeqFIfnohyYMsDZSj-PTtqapvUESSrhjBvD4Q2b2H8k/pub
All You Need is Stab,https://docs.google.com/document/d/e/2PACX-1vTGMy9gV1yFx0-nbcqVOSoYNGxVkmLf47AT5oH1Tv0-lszHhCW-qVASOuGDfGT9g6NQn6s3z5q1u6wM/pub
Bat Shit Mountain,https://docs.google.com/document/d/e/2PACX-1vQnR01p38we1v3t9CbjX1HGKosWkgRRcil0_jS66o9n2q9BLJwZFaPhfm1-VUz1FLTto7TKiwKL1Jf5/pub
Trope Queen,https://docs.google.com/document/d/e/2PACX-1vSc4xfiM42HotfSyodXYwbBm2rx5ULeLixHb2Lz_kpHA17Ois3ixi5WeJhd5SkVhGeFOSlSqCX0tBVt/pub
Werewolf Sex,https://docs.google.com/document/d/e/2PACX-1vTbj19bPEPhMFIl5OPBYfW7-UYoSONZ405RyITAiTHKJs2Nm6OgPYngiIzQ9C-Mld6Ed7_e6QE2VBLd/pub
"Hideo Kojima Mind, Activated!",https://docs.google.com/document/d/e/2PACX-1vSGoZ84t0PyxzRLnAuqz51cIL9_4Anx1vX8CosVJuAZm2zPROLqw0RjHRLJuHWMUhj4siPRSsHY0cT3/pub
Let's Do Shots!,https://docs.google.com/document/d/e/2PACX-1vQMlcyZvu2BIMiiWd-wjWjEeKl-EV9-7XUfdEfYF2mjxg8pxR9DfOtSvD4BqXmZcRJ4vsBcmwCKaTl_/pub
Butthole Incorporated,https://docs.google.com/document/d/e/2PACX-1vRqjmo8SA6xnJIeMFp1VTliYMn2nOBblRamUKf2uvLFLJyMaKIo9NVev8t7kZqf_1TwocM_qwAHVmJ6/pub
I Demand Satisfaction,https://docs.google.com/document/d/e/2PACX-1vQPEdTdArbocbpk8nugGsLrPgWM_8aW5W3dNU8ntOeYubzN3kOSwuws4uobpJrFGDOOqZU0IkNj_geU/pub
A Diamond Doesn't Know They're a Diamond,https://docs.google.com/document/d/e/2PACX-1vTvlJZyGF9fHyRc4XTI6j7XsvfUHRW6Tkti4Zuhtv8YX5q1531gvnb1bGuD7FG6ao0nx5h1Uq-e8AYv/pub
Was Your Father a Meat Burglar?,https://docs.google.com/document/d/e/2PACX-1vTUPLIxEKBXZD8GsygKe4mkirydXpmUivAJVwNI0GZAh4wtF3liRL4ERCQywon5NN_e5zPLUafZSWa1/pub
Not Bad For a Kid Who Used to Lick Walls,https://docs.google.com/document/d/e/2PACX-1vTyWScTAuwf91J3N6XBgr6G4hkzWiT256Vm5ZhYeqKGrci-PeQyYy7fnctGuA1RZelA1-yxggcyOyi6/pub
Trinkets For Everybody,https://docs.google.com/document/d/e/2PACX-1vT75UqH5TpB9cQs4_SBnMdAX0Tlxm3O_ZMeyznqxDeNS46tTvLHA4IFti0Xv6uIBVdSLjl0zgEqI3-9/pub
Knickolas Pterodactyl Hob,https://docs.google.com/document/d/e/2PACX-1vQx_yehUw8zL1QFjlAsaUHtnfJ5j_EZBsQSn2mBqtQFBQeOM0rOnfWQpXD2I-WsTSjqoe37ir4ZO6Nm/pub
A Spill of Pearls,https://docs.google.com/document/d/e/2PACX-1vTu9BAXOCbanxczf0YZ4YJWLn-9kVbaZMgovfECfmdcgTkvcr55T4ZMizkw1crSnDZjK-3FN2Pb2bDF/pub
Doctor Green Hunter,https://docs.google.com/document/d/e/2PACX-1vSxkddzcbAgI939KSpY9erITUxmUxWB-00QrlXECNN7KWg21VsPQinW6rA_XekQyxdpelsgIH0QLFRb/pub
Do Clothes Die?,https://docs.google.com/document/d/e/2PACX-1vTkd-WsioBkoIuUSW2ByvjVL9uhySUUzkq3Ns4hmH9CVYyHT94XpsAl2hIRTCSR4xr8ob-L4oPS56xl/pub
Schrödinger's Canon,https://docs.google.com/document/d/e/2PACX-1vT5QyrW2E7gb0f7cjCOYHWZRo67t8exPkbQFFPDNYEpCAzZr-MAXxabqSjX9SDhUB-zBZQCOp-ugEEu/pub
The Wish Factory,https://docs.google.com/document/d/e/2PACX-1vTc17VP8MbtTgHrw2RsUjZbs8yMGqwY7IFCK0S3EUolQ--661LoqF_gRmtopNejS5gwvICl_bZg_8UE/pub
"Royals, Scamps, and Townies",https://docs.google.com/document/d/e/2PACX-1vQ6TvRNaUf_KoaevkWhAIRL1scUUBpYDxpEc1ehxb6PdwekG00vBn0rQNmw25S99CTJjvK3AEkwKv47/pub
Mrs. Potts Will Not Be Appearing,https://docs.google.com/document/d/e/2PACX-1vTuCuy_QGBjJNbPpCfUlds5SJtnpIVSdp3rQ38Nn3OmZrQzpPRdl2kebV2s05pdro59E2ef7EF-pTWb/pub
You Got Episode Three'd,https://docs.google.com/document/d/e/2PACX-1vTvBZQQv3wfKIzFK3NPUYSmprZb6K07fTXbIixXBiW7f6CQssyeJ063eJEtaCVn64UqHl7yZxBfBTKr/pub
Psychopomp and Circumstance,https://docs.google.com/document/d/e/2PACX-1vSaDHhErx5zSm5V4OXuqcKmdjJqyel7FMo2rsKd6JpsTzC5LFsuPSaWrolHYchTpqgGFYkvfkUlhRZL/pub
Gatorade Shampoo,https://docs.google.com/document/d/e/2PACX-1vTv2HZY5kJcVp22ZKCwBJdciJiQ9yJWXs4f-vs98fbcOU_9eWNUHhfVlvIfT2dm4L9dw99UnGRBjDJW/pub
The Fable of the Frog and the Scorpion,https://docs.google.com/document/d/e/2PACX-1vRIlJCVdWBdXqQ1u3Wv_adoUoHYg3Konyrqu0Sjxfndx1tROXZy-LFiqVyUvJKgpnLob3kz8V4DXhRo/pub
The Nat Honey (AKA The A-crit-stant),https://docs.google.com/document/d/e/2PACX-1vSwDMFW7wlTCirhNt1CD22Y2CddqSHc6xbl0IjZNguG53d7CbeRcnMK02XspDFEpp_xnzntNEQRTuti/pub
Big Zoom Energy,https://docs.google.com/document/d/e/2PACX-1vSeHnZVSxD_KA1HMbg8DR1Y3UhEkVr4spAyuhTzVBn3R8w2EpLZ58COZK82XEsPhDD8CCoj26M_YBtv/pub
I Bet You're Wondering How We Got Into This Mess,https://docs.google.com/document/d/e/2PACX-1vSg0VGmKvdKsjdjmms9kdETjWou79X7Ml77ewPbhJxcTu06ZmHaLMgjQMivN6qb80CsoJY3e2OP4ENP/pub
We'll See You in the Soup,https://docs.google.com/document/d/e/2PACX-1vSaSpPzkLv1eJB0rf0bHfF0_W1T040NMS8iLRqwapWj4z0Ei3Bqa778K8duBqBwEMP_vjS8LJ4j5l32/pub
The Bánh Mì Debt,https://docs.google.com/document/d/e/2PACX-1vQPCletLL7akKELBJOYV1SH_T3h9wqpMCuIOCcgrjN3zLnpBGqLjcFWO7O23T5NLaTC7X9oj1pw81QJ/pub
One Un-Donkey Hot Dog,https://docs.google.com/document/d/e/2PACX-1vRY6cm9WVbpcgiOOa_26YbSgRbyaAOtOzEh_kfBEdtgq28Hvnz1l2W7yKxgh417ZCp8lOs3kfHXQCsM/pub
Level 20 Sciss-her Gal-a-them,https://docs.google.com/document/d/e/2PACX-1vQWu7XCcEfvK4ZUi3uv1JmQnrTP2JNxe0N8S3n_VUCDBdeVzyIWWmUd5xpt8nsHD93tuK5kA6ZvqyxQ/pub
D-Fuckin'-W,https://docs.google.com/document/d/e/2PACX-1vTRefXag3xK-3CuhhdTD2XOXMN0EeSlD7P-YDSOYL02-ZDn9It9ZN2X6s5_LYQDYjVMtB5QWff_jZjR/pub
They Might Be Giants,https://docs.google.com/document/d/e/2PACX-1vS0_sM1M2npv438RrhnW-JoDGa54fTGRWEsPTj3Q8uFgVZ9Y2_AwiOLvjitrbZYdq6cgrOpFxNM9Ift/pub
"Save the Goose, Save the World",https://docs.google.com/document/d/e/2PACX-1vTZECbcZy2GnpuspF7a40vpKQeYKVRxTQRFj75CHpBy4dl2FH69IcDs4AS58wgN0UKzhnIkVocUWhDu/pub
Big Aslan Energy,https://docs.google.com/document/d/e/2PACX-1vQk49l3GRYxatjqfN_BVQ6x9jD2zLlSoX9ijhVF-WAxBEeZeVFEpKTZZoTC8AgbbOKa9KfagPEipeIx/pub
It Happened,https://docs.google.com/document/d/e/2PACX-1vS426rQrA_wriUNSr-CZT6X3QnKg-HD-lb5q3pQ0qzqjWHZXAk2XJLTWy6s6KRfcqJ472a8b7hupd7m/pub
Creating Rounded Characters (with Lou Wilson),https://docs.google.com/document/d/e/2PACX-1vRIwT2GHb6ppjazlERkypgHxHHzeFJGOfj3-bVb41-cRY-D7LC29mtApdjTsbh9oXU7_r4moUsb2rZc/pub
Keeping a Game Going (with Amy Vorphal),https://docs.google.com/document/d/e/2PACX-1vQ6HynHkCaEIUCBu7LxWTDfwM8gQEGo7M8R6_8IR6ARA1ewCYAOKGjGkJ_eI1BnkVSfjAnzmwunGGz3/pub
Raising the Stakes (with Brian Murphy),https://docs.google.com/document/d/e/2PACX-1vQvAtKgVb1IarX1Kz2-xjdys9yssS2Mubdw14S2eYf4OaU_0xRAti1HLNLLcS5U4KFdUFSRUWlcCx1u/pub
Playing in a Safe Space (with Erika Ishii),https://docs.google.com/document/d/e/2PACX-1vTJymm8dGheJMpGKccH9FiC3t2Myr8N7RsUKhiqeBm99siL58dxM-eLfyShlk0mAEc9nOy9bImr40LE/pub
Being the Mean DM (with Noah Diamond),https://docs.google.com/document/d/e/2PACX-1vSz01YEo0NhRFchAclgqRHQbj3kcmolqatL4wkEXxAGOBz7aa5BmolavYZ7yxdluyoLEQDNbnTPefIg/pub
Finishing a Campaign (with Molly Ostertag),https://docs.google.com/document/d/e/2PACX-1vTxXt5wXXw_tn9KSZHV833xL7IXXOMCq8qoyM-tqPhhs13MBHcywWHSS0Z6TxWvji3CVEnDJwl54Rpe/pub
Building Your Own Campaign Setting (with Matthew Mercer),https://docs.google.com/document/d/e/2PACX-1vTJBTPQb3bWEojHH3C-3Bw2hgfUFO0ECmysUlS6f9ie9UBIy8AIpJjnQ2-L2XpOvWbMWQf1P4JiM0gV/pub
Leveling Up (with Satine Phoenix),https://docs.google.com/document/d/e/2PACX-1vQeSBLzg-ojSoQsus3hprsZVlV3aH7kwVSIvWxQQZ9Wpth491Kboy-NfJtaivDkdTmFyKMZor2q5a8A/pub
What to Do With a Nat 20 (with B. Dave Walters),https://docs.google.com/document/d/e/2PACX-1vQC72ZqcrhQch-zNoAXjC0w_rO3Gns2K8fRkLvkUWzociAHzpf9FKbqTdaBocw9SFB33WQOJoh8Egef/pub
Giving Yourself Permission to Feel (with Marisha Ray),https://docs.google.com/document/d/e/2PACX-1vRVksdW4Ega5TByLvRCg_bPmJdzjZ4dkPNA4laVwClT-kBkweIiuZjcc6WqNlKMd3tgc0jIC0wb1Qb7/pub
Playing a Cooperative Game (with Nick Marini),https://docs.google.com/document/d/e/2PACX-1vSio6p655BPVgaLKvojz0WpCTKT44QebRFjTzG1ua6dJn93h0JJaUwKxZQ-t9DcyTrlB0cCY0v-XOou/pub
Healing Through D&D (with Krystina Arielle),https://docs.google.com/document/d/e/2PACX-1vTB39d695F5uAXuloohAGi4lYfel9PdVMDVT3AcQgm4__np85Q73tsAkDOkIwJzjU1zc9pa0O-ucXOG/pub
Reunion with the Cast of Escape From the Bloodkeep,https://docs.google.com/document/d/e/2PACX-1vQnDvcSWXHVsRoESyM-pALMOoKN78XjNHVfuU4kH_pg5thVlAcQ7VB0rTxA8WVl9Pe9om4hFmmrbaRi/pub
Reunion with the Cast of Escape From the Bloodkeep Pt. 2,https://docs.google.com/document/d/e/2PACX-1vQJFxB5pgGG_j2oNzCa6BozP8mcFDmTt-m2LAMs-Uje5Dui5gWyOaXakiap8_Sl3HtdACRGKPzGf8ea/pub
Introducing Horror to a Game with Ivan Van Norman,https://docs.google.com/document/d/e/2PACX-1vSwK5WytHwICP2vFnr677lQa5Aj3GSXUXsDAFhiTkBRXt7LVe9L8B-nXpHi606Oq9UClBeL8PpLZpAU/pub
Finding Fun in Failure with Siobhan Thompson,https://docs.google.com/document/d/e/2PACX-1vQlBdg47newtnBLwbfqJB4l8ZYlZOvGYhOos4RsVfZP89oEM8lyac3GMB8d8ryncrpqcacgm36fYZGx/pub
Killing Off Characters with Jack Covell,https://docs.google.com/document/d/e/2PACX-1vQd_IgNN0c7mlSkdVP9AqXhHyF7zOoWgADUzGoeQqYFuR1D4m2WiihcuywvZUIqu3XfexBvTWnUeaaf/pub
Storytelling As a Game Master with Peter Warren,https://docs.google.com/document/d/e/2PACX-1vSj6YMT1K3TLKxBgZpPNOO0qA43MVIyar4olPrQw9ybw5cBS-Vsl-xL7ZH9qqpmXbqf7-q3qvJMdQTX/pub
Balancing Comedy and Drama (with Freddie Wong),https://docs.google.com/document/d/e/2PACX-1vREZ-zWDp9oU4YpMu6xJxhhEVAIc4WYz3RdubFBHqqIUdhMS0EY4AU2dD95865OApqeYpbF98GaOrES/pub
See Me In Six Months (with Aabria Iyengar),https://docs.google.com/document/d/e/2PACX-1vTXgrttYG_Afjqw1n4W_9ub_ukjPAdIMTA_QSm29mZi7lvQBsr1iMZ22FJbVC7XIEJGRm4DMuSt9llt/pub
Bardic Inspiration (with Omega Jones,https://docs.google.com/document/d/e/2PACX-1vTBJ6vstDqvFgDVmTPiWqjHBgG7cLQXZYXzAnrjdo8Tn7gqH5PR7XTCsvaMOCgoUgUjcumpneCUr7zN/pub
The Joy of Mistakes (with Kelly Lynne D’Angelo),https://docs.google.com/document/d/e/2PACX-1vR1IMUqxsLqig9YjpfZtBD9Ss1eV4QKD1DRELKa7tqgS4P6FZiz3zgl_Y1oQ05tZIf-xDDuCIudWg6R/pub
Fantasy Shapes Reality (with Jennifer Kretchmer,https://docs.google.com/document/d/e/2PACX-1vRONB-DeEvr7ChUmH99n7Hyal_Rqzh-sXCBLH1YEltvXRKlc9ZveSm7HXUzpHHApICJAVqZXB_MzYhE/pub
There Are Gray Areas In Life (with Orion Black),https://docs.google.com/document/d/e/2PACX-1vRzaqXEAS7tmDnchlR7raIje5vmjVM9nCf-pe0oEDvTwInTFgBsqJcn9xhd6L2OPfjMiR_yK7WfQb-r/pub
"I’m Gonna Have To Prod You, Sparta-Style (with Alicia Marie)",https://docs.google.com/document/d/e/2PACX-1vSqpyV5w4rV8w-WPRemeegL0q9D8NDZNNXNNuwdfjhNNW1J7s-Duxiq43yqzwL4Xx9MJ4HjWNO61ML0/pub
Murph and Emily’s Friend (with Caldwell Tanner),https://docs.google.com/document/d/e/2PACX-1vSRl876chfxYbKIXpYn05Ao8xoue9XgPBrPlcosx5oTmkrsVKNiZtBLSMbRCuZSSD_AghQ7zsAjKB4J/pub
No Introduction Needed (with Emily Axford),https://docs.google.com/document/d/e/2PACX-1vTLQd3LH1dniyJDxYX37IkbpkSZ-B9Tbn5jWEODOOgVZVz-jBHDsenmEinAALRwbzokP0UjjbmEQhmN/pub
Leave the Table Better Than You Found It (with Honey and Dice),https://docs.google.com/document/d/e/2PACX-1vTidCe6SKCUlNBxjTgE4yXnbgDNSHwWBtQiVh3vu1XoGZjSiYKqUjYd1iq6p5KYbJnUZ6z12xNP1gKU/pub
Story Pirates Reunited (with Branson Reese),https://docs.google.com/document/d/e/2PACX-1vRYp-9AitsO0vjeI8CyPyFUlpaHKCHjmb9rNyByP5DmGJ-7u2KC94rvYGaBg4Ockp6cTT0MHLzJjzxx/pub
An IRL Paladin (with Tanya DePass),https://docs.google.com/document/d/e/2PACX-1vRY7vaCH1z9viWPsdCA-zupOaP5KE6ZQtYzKV5nw4rSouM7OJL_CeMgGqW0VbS0YksDXeSqzLJFxhWo/pub
The Story of Now (with Deborah Ann Woll),https://docs.google.com/document/d/e/2PACX-1vQsMZxTTguCYJ-9YbIrjGZ9cnndA2WrHy9PaHsT0PWMoJw0i-_9P5pXoybu4WOPG2wlcO4jiYfkOQnw/pub
Control the Narrative (with Jasmine Bhullar),https://docs.google.com/document/d/e/2PACX-1vTyAZlJ4yuFHrL6ySPTQGKJIEebPgZMCpePz8U-EVwcA__HIGliUlue5VAsy76oKYKK7rgSv0sKRm0G/pub
Chasing Noises (with Becca Scott),https://docs.google.com/document/d/e/2PACX-1vS5F70eLFx4vDoYu22rOqvsXBszqSte98lsOUbif_A1u_zrRnGZDUxoXVw7i1dXxkKtQgGd69VzPO6P/pub
Animating Your Table (with Benjamin Scott),https://docs.google.com/document/d/e/2PACX-1vRmtKIwlfyeqj62sQLx6yYGfuzxpXzF0nE8jv4KIonG_qPy2XH5A1KB7jXg5zq93cVUrwT8q0jpPINJ/pub
Grand Design (with Gabriel Hicks),https://docs.google.com/document/d/e/2PACX-1vTWa-iJS9gaBiiVJ6-ImPHeo8DWyJNtl4kjSM9BrC-IISm2G_Hip2gzIjnLn1IjQelsBdvFwxu3Z4T4/pub
Shout Out To Fluff (with Griffin McElroy),https://docs.google.com/document/d/e/2PACX-1vRrF2UrvrXbr2yCevD9Szq86aVYHkcdbzUlyde9gs4ynMBJx-bzWUogivcLQ1Za1h2-9kwTgzQYrqkX/pub
Sincerity Is the Key (with Travis McElroy),https://docs.google.com/document/d/e/2PACX-1vRSBa12LG8ER-QRnrSGIotrUtDlik5h39h2ExcBeBwrsaEFc9WwT63qIcl7LzgGYiassZfPkpXLLMZs/pub
You've Been Called (with Dael Kingsmill),https://docs.google.com/document/d/e/2PACX-1vT-Lf7uelvxeqwQ21ewBzdY4NASpeAbxu3J75FVIYZm1Pd6dYAXNbENSniKvkbH7fv06tbeE2U_wIls/pub
Artwork is 360 Degrees (with Carlos Luna),https://docs.google.com/document/d/e/2PACX-1vQqU00lH8_OlJbBpMOHRVDCa-R_mhBng0SnCaiUlQfKyZ5V4q-iy1iFe0T1_NNnZeQmugvQIFpVM3LO/pub
What Does ‘Ready’ Mean (with Zac Oyama),https://docs.google.com/document/d/e/2PACX-1vRylFsUxjntFg8pyWvTUie5PR-AQ9fM64GLdyM-S4mQFKAAZlGaBX40uK1DUoTcLz57WjIvXO0J-H8N/pub
Represent (with Daniel Kwan),https://docs.google.com/document/d/e/2PACX-1vSh_QRL27MVGRZIoZFK5O3H4VwFSK_wvcv3ozcQ176CLHxuOHyFbqKVHFjgfkv0nFpwQAd_RBRU_1_S/pub
Conflict Resolution (with LaTia Jacquise),https://docs.google.com/document/d/e/2PACX-1vSLn8mG2G1WNAMVscOxK78S1A_-8MhftmE1GebCa5kMqpBiUyVIqpqKkhTZMAIDvcglGFjJaIp5R3Cj/pub
Give People More Room (with Diana Gaeta),https://docs.google.com/document/d/e/2PACX-1vTOPWE5tviaQEZJVn2gGnI9-nW5rh9aBji9UjYDI0xuMd5cHNABC7icU_Y9TXO2IOU23vgDuaGgC_lG/pub
Making Dinner For Friends (with Eric Silver),https://docs.google.com/document/d/e/2PACX-1vRzJ_BoOgo8ai2O3V-K4injfaPV1czMh5tUBOBXh_IMHS9rH7Nj3tGasSNB_3ZK8KN25DpUBpPTq62G/pub
Let's Poke the Lich (with Persephone Valentine),https://docs.google.com/document/d/e/2PACX-1vR3iR-vh7q2jV9nfnfx166XWjusubKZKzpPAvJevd4CHBIM8PfUUzYAhHX-oTUY1O5JxKjiyEc3k9Sl/pub
For the Price of a Dream (with Ross Bryant),https://docs.google.com/document/d/e/2PACX-1vTCfX9aFrkWFvtQzIOn_WgQPsAFJXmNpQAJ9i6XOGIAv7Tt5V_o3fJWYBeNdF0szFzMmLDaS8ubSzQ_/pub
"The Braid of Character, Plot, and World (with Connie Chang)",https://docs.google.com/document/d/e/2PACX-1vQC8szn5yCGQLxU_ARWg6CcguWHaU-_ECsH8I9lDT_1Olu6IPYRT12JipmDKSaXT8Yu3qxTzt0L8dUX/pub
The Mythological Meets the Logistical (with Matthew Mercer),https://docs.google.com/document/d/e/2PACX-1vQde_BSsZCRiC0FtFDpFCd8PfpR6ZD1SN5PFEr60DPoXlOtMhXjyZJPKUQPPnQOzqQ_tjCrvQG7QZhj/pub
The New Mr. Peanut (with Lou Wilson),https://docs.google.com/document/d/e/2PACX-1vRTM9KeBvh2zL3Xe4AuvJaDJYMCXld-ef0NOE4HiN1-_LwOiTkRSlYEFx4nAySClT4smgYofRPvYo4B/pub
Sneak A-Snack (with Sam de Leve),https://docs.google.com/document/d/e/2PACX-1vSPdbENcVcR4QlkEjOi8vfD2S93MyvWoyjAroTEYvvpBMsXZVxwrs2PxilL9FHpwU1bTncDeYN1bYPH/pub
"Blight, Plants, Birds, and Almonds (with Aabria Iyengar)",https://docs.google.com/document/d/e/2PACX-1vReD1_i5ypyc-WIj4Lzy-azN2xAnkG9iCh8X0PurhWVHCw2rdaS3FdCc2BNVtfswopGqgxhkQNPq8Hp/pub
Studying and Training (with Johnny Stanton),https://docs.google.com/document/d/e/2PACX-1vTgr0Xf72Ggj1iyrRhFKPm_FeuoQUetCWqNZhPLi-lw9F6-mC4AcJQVlO18_M9TJ08lqpiIfvC2wmHB/pub
Honor the Absurd (with Jasmine Bhullar),https://docs.google.com/document/d/e/2PACX-1vR7QFydO9vwI9a6RmThOUg9sfUlyLtSbfFT0wcbEOWkOPjr0ZcV0rbuhkwrlkA6X7Q6F5JVhAc0lBlA/pub
